2b1a8035-0aa3-4865-9f0f-5c3e46a11289,John Doe,1985-07-15,US,United States,12345,New York,Male,1234567890,555-555-5555,-
d0b9301d-6720-4764-a527-8f12f4f99b1e,Jane Smith,1990-03-22,CA,Canada,V1X 2Y3,Toronto,Female,9876543210,-,-
c82a14c3-9309-4e6d-a2f3-7162f6dbb159,Michael Johnson,1978-11-05,GB,United Kingdom,SW1A 1AA,London,Male,5555555555,555-123-4567,111-333-0000
edc2f67e-94ef-45a4-bcc1-73d19edffad7,Emily Brown,1995-09-10,AU,Australia,2000,Sydney,Female,1112223333,555-999-8888,-
7397ca05-bc02-4c20-9ef3-b90c4d3f21a4,Robert Davis,1982-02-28,DE,Germany,10115,Berlin,Male,1231231234,555-777-0000,-
bdf1a8c8-60c1-41e0-9b60-6a6e86e9f7cc,Jessica Wilson,1993-06-12,FR,France,75001,Paris,Female,9998887777,-,-
7ee217f8-9d43-46c6-8f9f-16fc16a10d2e,Christopher Anderson,1987-04-01,JP,Japan,100-0001,Tokyo,Male,3334445555,-,-
c59b3b95-19c2-4e57-93a3-1e6a3db2cc55,Olivia Taylor,1998-08-18,BR,Brazil,01415-000,Sao Paulo,Female,4445556666,555-111-2222,-
3a7a6a1f-5be6-4c14-920e-8a4063e997d3,Matthew Martinez,1976-12-25,IT,Italy,00100,Rome,Male,7778889999,-,-
cc3a90b9-6e8c-4134-a2d2-b3f423f4a267,Sophia Thomas,1991-10-07,IN,India,110001,New Delhi,Female,6667778888,555-444-3333,-
1f83ff01-dfac-4bc2-9ce1-3080a98efaf4,William Clark,1980-05-03,MX,Mexico,06000,Mexico City,Male,2223334444,555-222-1111,-
40e30f4b-7eae-487a-bd13-fca32512d28c,Ava Rodriguez,1997-01-20,AR,Argentina,C1002AAP,Buenos Aires,Female,8889990000,-,-
db679e9b-2a84-4f51-baa4-67e9347b40e5,Joseph Lee,1989-09-02,ZA,South Africa,2000,Johannesburg,Male,5555555555,555-123-4567,-
8beeb3a0-8dd1-48cc-a88a-429d16e0629e,Mia Harris,1994-03-17,KR,South Korea,03189,Seoul,Female,1112223333,555-999-8888,-
6f462a0b-80b5-4b55-a7cc-27f666155aff,David Martinez,1983-08-09,ES,Spain,28001,Madrid,Male,1231231234,555-777-0000,-
f59269e6-ee1b-43db-849e-38e812cb0a7d,Isabella Rodriguez,1992-02-25,CN,China,100000,Beijing,Female,9998887777,-,-
a82e2d78-63c2-4e3a-8c5d-93dd5ef6e45a,Daniel Kim,1986-06-06,RU,Russia,101000,Moscow,Male,3334445555,-,-
5bba4c8c-0de6-4e26-9147-95b0b634a0fb,Emma Wilson,1999-12-12,SA,Saudi Arabia,11564,Riyadh,Female,4445556666,555-111-2222,-
f791f85f-b682-4a11-9143-af65fc7e0e3e,Alexander Thompson,1977-10-02,EG,Egypt,11511,Cairo,Male,7778889999,-,-
be2c84c0-1e1e-4852-97ef-9f9e6ed36ce5,Charlotte Turner,1990-04-30,NG,Nigeria,900001,Lagos,Female,6667778888,555-444-3333,-
7b1ebddc-1a96-47e6-a2f9-15a69222b3a0,James Hall,1981-11-24,TR,Turkey,06000,Istanbul,Male,2223334444,555-222-1111,-
91a94a6d-67a6-4b5e-ae94-41a780e7d8f1,Harper White,1996-07-11,ID,Indonesia,10110,Jakarta,Female,8889990000,-,333-222-5555
e0db53d0-8d3a-4e25-81e3-59b029a15f44,Benjamin Lewis,1988-01-15,PL,Poland,00-001,Warsaw,Male,5555555555,555-123-4567,-
92ad8a88-64d5-4de3-94ef-47a3ad7546e6,Liam Green,1993-05-19,KR,South Korea,06236,Busan,Male,1112223333,555-999-8888,-
38e5b0d9-287c-4f85-b7b6-8f28f47e136b,Chloe Adams,1984-09-28,DE,Germany,60311,Frankfurt,Female,1231231234,555-777-0000,-
c5377a06-5074-4412-9382-13a5c8939760,Ethan Martinez,1991-03-05,JP,Japan,231-0011,Osaka,Male,9998887777,-,-
ac8df5e2-95dd-4bbf-a94e-f9e4c46f1b57,Lily Robinson,1985-08-23,IT,Italy,20121,Milan,Female,3334445555,-,-
f3be9242-c5ae-44f7-9a39-d9c62f348c64,Lucas Rodriguez,1998-02-09,GB,United Kingdom,EH1 1QS,Edinburgh,Male,4445556666,555-111-2222,-
30fd0b42-9ed2-4eb9-bf5e-5716aee617d5,Avery Foster,1979-12-03,FR,France,33000,Bordeaux,Female,7778889999,-,-
eb22f662-5e99-4a3d-8e68-1a6ab0d460e6,Luna Baker,1994-07-26,AU,Australia,4000,Brisbane,Female,6667778888,555-444-3333,-
6cd401b1-0813-4b0d-b853-235d9d7bc1d5,Henry Mitchell,1983-02-10,BR,Brazil,90010-191,Porto Alegre,Male,2223334444,555-222-1111,-
81a0d3ef-f174-4c48-9fe6-9b1f82836ef1,Scarlett Ross,1997-06-16,CA,Canada,H2W 1S8,Montreal,Female,8889990000,-,-
a097d3bc-2e76-481f-84a6-2abcfad9b3a1,Owen Evans,1986-12-30,MX,Mexico,11590,Guadalajara,Male,5555555555,555-123-4567,-
ff05b48d-169c-4f19-a00d-5db17a2c32ce,Aria Russell,1990-08-13,ZA,South Africa,8000,Cape Town,Female,1112223333,555-999-8888,222-333-8888
db04d14f-8ef7-4e96-8898-99db890bbd8e,Gabriel Cook,1981-04-07,IN,India,600001,Chennai,Male,1231231234,555-777-0000,-
e0a34eae-976b-4134-ae41-4ce289b9ad78,Zoe Turner,1993-10-21,ES,Spain,08001,Barcelona,Female,9998887777,-,-
a58b5c8c-4a32-4801-a1d1-c448e7b50310,Julian Reed,1987-01-04,RU,Russia,190000,Saint Petersburg,Male,3334445555,-,-
dc9727e1-5803-4094-860f-898208fe1d1d,Madison Hill,1998-05-28,SA,Saudi Arabia,31982,Jeddah,Female,4445556666,555-111-2222,-
94e038e3-1dab-4026-9e10-6b7480f35cc7,Levi Bennett,1976-11-11,EG,Egypt,12311,Alexandria,Male,7778889999,-,-
3fc7da0d-637e-486d-918d-8b4be73703a4,Grace Coleman,1991-07-03,NG,Nigeria,100001,Abuja,Female,6667778888,555-444-3333,-
eeff2a6a-142e-4d7c-8f26-857b63c6b76f,Samuel Campbell,1980-02-26,TR,Turkey,06500,Ankara,Male,2223334444,555-222-1111,-
